qid,fm_video,question_type,sampling,binary_no_score,binary_yes_score,question
0,3_C,rate,uniform,,,"Assess the left video's maximal shoulder elevation relative to the right video at the ending position. Rate as follows: 0 (no elevation), 1 (partial elevation), or 2 (full elevation comparable to the right video). Answer directly."
1,4_C,rate,uniform,,,"Assess the left video's maximal shoulder retraction relative to the right video at the ending position. Rate as follows: 0 (no shoulder retraction observed), 1 (partial shoulder retraction achieved), or 2 (full shoulder retraction to behind the torso, comparable to the right video). Answer directly."
2,5_I,rate,uniform,,,"Assess the patient’s shoulder abduction in the provided video at the ending position. Rate the performance on a scale of 0 to 2: 0 (no abduction observed), 1 (arm raised but below shoulder level), or 2 (arm abducted to shoulder height or higher, reaching >= 90 degrees). Answer directly."
3,6_C,rate,uniform,,,"Assess the left video's maximal shoulder external rotation relative to the right video at the ending position, focusing on the visibility of the elbow crease. Rate as follows: 0 (no external rotation), 1 (partial external rotation), or 2 (full external rotation with elbow crease fully visible, comparable to the right video). Answer directly."
4,7_C,rate,uniform,,,"Assess the left video's maximal elbow flexion relative to the right video, focusing on the ending position. Rate as follows: 0 (no flexion), 1 (partial flexion), or 2 (full flexion with forearm closely approaching upper arm, comparable to the right video). Answer directly."
5,8_C,rate,uniform,,,"Assess the left video's maximal forearm supination relative to the right video, focusing on the visibility of the back of the hand. Rate as follows: 0 (no supination), 1 (partial supination; <1/2 back of hand visible), or 2 (full supination with >= 1/2 back of hand visible, comparable to the right video). Answer directly."
6,9_C,rate,uniform,,,"Assess the left video's maximal shoulder adduction and internal rotation relative to the right video, focusing on whether the arm crosses the midline to the opposite knee. Rate as follows: 0 (no adduction/internal rotation), 1 (partial crossing or effort), or 2 (full crossing to the opposite knee, comparable to the right video). Answer directly."
7,10_C,rate,uniform,,,"Assess the left video's maximal elbow extension relative to the right video, focusing on the degree of straightening. Rate as follows: 0 (no extension), 1 (partial extension), or 2 (full extension to 0 degrees, comparable to the right video). Answer directly."
8,11_C,rate,uniform,,,"Assess the left video's maximal forearm pronation relative to the right video, focusing on palm orientation. Rate as follows: 0 (no pronation), 1 (partial pronation; palm not fully down), or 2 (full pronation with palm facing downward, comparable to the right video). Answer directly."
9,12_C,rate,uniform,,,"Assess the left video's maximal hand-to-lumbar spine movement relative to the right video, focusing on how far the back of the hand reaches. Rate as follows: 0 (no finger passed ASIS or Anterior Superior Iliac Spine), 1 (≥1 finger passed ASIS but cannot touch lumbar spine), or 2 (back of hand reaches lumbar spine, comparable to the right video). Answer directly."
10,13_I,binary,uniform,0,,"Is the arm down at the side at onset? Answer 'Yes' or 'No' directly."
11,13_I,binary,uniform,0,,"Is the elbow fully extended (straight) at onset? Answer 'Yes' or 'No' directly."
12,13_I,binary,uniform,0,,"Is the forearm in a neutral position (thumb pointing forward) at onset? Answer 'Yes' or 'No' directly."
13,13_I,binary,uniform,,1,"After beginning to move, does the patient flex their elbow? Answer 'Yes' or 'No' directly."
14,13_I,binary,uniform,,1,"After beginning to move, does the patient abduct their shoulder? Answer 'Yes' or 'No' directly."
15,13_I,binary,uniform,,1,"After beginning to move, does the patient pronate their forearm? Answer 'Yes' or 'No' directly."
16,13_C,rate,uniform,,,"Assess the left video's maximal shoulder flexion (0 degrees -> 90 degrees) relative to the right video. Rate as follows: 1 (partial elevation) or 2 (full elevation comparable to the right video). Answer directly."
17,14_I,binary,uniform,0,,"Is the shoulder neutral at onset? Answer 'Yes' or 'No' directly."
18,14_I,binary,uniform,0,,"Is the elbow flexed to 90 degrees and tucked in at the side at onset?"
19,14_I,binary,uniform,,1,"After beginning to move, does the patient flex their elbow? Answer 'Yes' or 'No' directly."
20,14_I,binary,uniform,,1,"After beginning to move, does the patient abduct their shoulder? Answer 'Yes' or 'No' directly."
21,14_C,rate,uniform,,,"Assess the left video's maximal forearm pronation-supination relative to the right video. Rate as follows: 1 (partial movement) or 2 (full range of motion with their wrist comparable to the right video). Answer directly."
22,15_I,binary,uniform,0,,"Is the shoulder neutral at onset? Answer 'Yes' or 'No' directly."
23,15_I,binary,uniform,0,,"Is the elbow fully extended (0 degrees) at onset? Answer 'Yes' or 'No' directly."
24,15_I,binary,uniform,0,,"Is the forearm pronated (palm facing down) at onset? Answer 'Yes' or 'No' directly."
25,15_I,binary,uniform,,1,"After beginning to move, does the patient flex their elbow? Answer 'Yes' or 'No' directly."
26,15_I,binary,uniform,1,,"After beginning to move, does the patient continue to keep their forearm pronated (palm facing down)? Answer 'Yes' or 'No' directly."
27,15_C,rate,uniform,,,"Assess the left video's maximal shoulder abduction relative to the right video. Rate as follows: 1 (performed partially) or 2 (shoulder abducted to 90 degrees, relative to the right video). Answer directly."
28,16_I,binary,uniform,0,,"Is the shoulder flexed at 90 degrees at onset? Answer 'Yes' or 'No' directly."
29,16_I,binary,uniform,0,,"Is the elbow fully extended (0 degrees) at onset? Answer 'Yes' or 'No' directly."
30,16_I,binary,uniform,0,,"Is the forearm in a neutral position (thumb pointing up) at onset? Answer 'Yes' or 'No' directly."
31,16_I,binary,uniform,,1,"After beginning to move, does the patient abduct their shoulders? Answer 'Yes' or 'No' directly."
32,16_I,binary,uniform,,1,"After beginning to move, does the patient flex their elbow? Answer 'Yes' or 'No' directly."
33,16_C,rate,uniform,,,"Assess the left video's maximal shoulder flexion relative to the right video. Rate 1 (performed partially) or 2 (shoulder fully raised to 180 degrees, relative to the right video). Answer directly."
34,17_I,binary,uniform,0,,"Is the shoulder flexed between 30-90 degrees at onset? Answer 'Yes' or 'No' directly."
35,17_I,binary,uniform,0,,"Is the elbow fully extended (0 degrees) at onset? Answer 'Yes' or 'No' directly."
36,17_I,binary,uniform,,1,"After beginning to move, does the patient abduct their shoulders? Answer 'Yes' or 'No' directly."
37,17_I,binary,uniform,,1,"After beginning to move, does the patient flex their elbow? Answer 'Yes' or 'No' directly."
38,17_C,rate,uniform,,,"Assess the left video's maximal forearm pronation-supination relative to the right video. Rate 1 (performed partially) or 2 (full pronation-supination with steady control, relative to the right video). Answer directly."
39,19_I,binary,uniform,0,,"Is the shoulder neutral at onset? Answer 'Yes' or 'No' directly."
40,19_I,binary,uniform,0,,"Is the elbow flexed to 90 degrees at onset? Answer 'Yes' or 'No' directly."
41,19_I,binary,uniform,0,,"Is the forearm pronated at onset? Answer 'Yes' or 'No' directly."
42,19_I,binary,uniform,0,,"Is the wrist extended to >=15 degrees at onset? Answer 'Yes' or 'No' directly."
43,19_I,binary,uniform,1,,"After resistance is applied, does the patient keep their shoulder neutral? Answer 'Yes' or 'No' directly."
44,19_I,binary,uniform,1,,"After resistance is applied, does the patient keep their elbow flexed to 90 degrees? Answer 'Yes' or 'No' directly."
45,19_I,binary,uniform,1,,"After resistance is applied, does the patient keep their forearm pronated? Answer 'Yes' or 'No' directly."
46,19_I,binary,uniform,1,,"After resistance is applied, does the patient keep their wrist extended to >=15 degrees? Answer 'Yes' or 'No' directly."
47,19_C,rate,uniform,,,"Rate the left video's wrist stability relative to the right video. Rate 1 (no resistance or deviation after resistance) or 2 (maintains position with resistance). Answer directly."
48,20_I,binary,uniform,0,,"Is the shoulder neutral at onset? Answer 'Yes' or 'No' directly."
49,20_I,binary,uniform,0,,"Is the elbow flexed to 90 degrees at onset? Answer 'Yes' or 'No' directly."
50,20_I,binary,uniform,0,,"Is the forearm pronated at onset? Answer 'Yes' or 'No' directly."
51,20_I,binary,uniform,0,,"Is the patient able to move their wrist? Answer 'Yes' or 'No' directly."
52,20_I,binary,uniform,1,,"After beginning to move, does the patient keep their shoulder neutral? Answer 'Yes' or 'No' directly."
53,20_I,binary,uniform,1,,"After beginning to move, does the patient keep their elbow flexed to 90 degrees? Answer 'Yes' or 'No' directly."
54,20_I,binary,uniform,1,,"After beginning to move, does the patient keep their forearm pronated? Answer 'Yes' or 'No' directly."
55,20_C,rate,uniform,,,"Rate the left video's wrist range of motion relative to the right video. Rate 1 (partial range) or 2 (full range of motion, relative to the right video). Answer directly."
56,21_I,binary,uniform,0,,"Is the shoulder flexed 30-90 degrees at onset? Answer 'Yes' or 'No' directly."
57,21_I,binary,uniform,0,,"Is the elbow fully extended (0 degrees) at onset? Answer 'Yes' or 'No' directly."
58,21_I,binary,uniform,0,,"Is the forearm pronated at onset? Answer 'Yes' or 'No' directly."
59,21_I,binary,uniform,0,,"Is the wrist extended to >=15 degrees at onset? Answer 'Yes' or 'No' directly."
60,21_I,binary,uniform,1,,"After resistance is applied, does the patient keep their shoulder flexed 30-90 degrees? Answer 'Yes' or 'No' directly."
61,21_I,binary,uniform,1,,"After resistance is applied, does the patient keep their elbow fully extended (0 degrees)? Answer 'Yes' or 'No' directly."
62,21_I,binary,uniform,1,,"After resistance is applied, does the patient keep their forearm pronated? Answer 'Yes' or 'No' directly."
63,21_I,binary,uniform,1,,"After resistance is applied, does the patient keep their wrist extended to >=15 degrees? Answer 'Yes' or 'No' directly."
64,21_C,rate,uniform,,,"Rate the left video's wrist stability relative to the right video. Rate 1 (no resistance or deviation after resistance) or 2 (maintains position with resistance). Answer directly."
65,22_I,binary,uniform,0,,"Is the shoulder flexed 30-90 degrees at onset? Answer 'Yes' or 'No' directly."
66,22_I,binary,uniform,0,,"Is the elbow fully extended (0 degrees) at onset? Answer 'Yes' or 'No' directly."
67,22_I,binary,uniform,0,,"Is the forearm pronated at onset? Answer 'Yes' or 'No' directly."
68,22_I,binary,uniform,0,,"Is the patient able to move their wrist? Answer 'Yes' or 'No' directly."
69,22_I,binary,uniform,1,,"After beginning to move, does the patient keep their shoulder flexed 30-90 degrees? Answer 'Yes' or 'No' directly."
70,22_I,binary,uniform,1,,"After beginning to move, does the patient keep their elbow fully extended (0 degrees)? Answer 'Yes' or 'No' directly."
71,22_I,binary,uniform,1,,"After beginning to move, does the patient keep their forearm pronated? Answer 'Yes' or 'No' directly."
72,22_C,rate,uniform,,,"Rate the left video's wrist range of motion relative to the right video. Rate 1 (partial range) or 2 (full range of motion, relative to the right video). Answer directly."
73,23_I,binary,uniform,0,,"Is the shoulder flexed 30-90 degrees at onset? Answer 'Yes' or 'No' directly."
74,23_I,binary,uniform,0,,"Is the elbow fully extended (0 degrees) at onset? Answer 'Yes' or 'No' directly."
75,23_I,binary,uniform,0,,"Is the forearm pronated at onset? Answer 'Yes' or 'No' directly."
76,23_I,binary,uniform,1,,"After beginning to move, does the patient keep their shoulder flexed 30-90 degrees? Answer 'Yes' or 'No' directly."
77,23_I,binary,uniform,1,,"After beginning to move, does the patient keep their elbow fully extended (0 degrees)? Answer 'Yes' or 'No' directly."
78,23_I,binary,uniform,1,,"After beginning to move, does the patient keep their forearm pronated? Answer 'Yes' or 'No' directly."
79,23_C,rate,uniform,,,"Rate the left video's wrist circumduction relative to the right video. Rate 1 (incomplete or not smooth movement, relative to the right video) or 2 (complete and smooth movement, relative to the right video). Answer directly."
80,24_C,rate,uniform,,,"Assess the left video's maximal finger mass flexion relative to the right video. Rate as follows: 0 (no active finger flexion), 1 (partial flexion), or 2 (full flexion >= 90 degrees with thumb pad contacting top of fingers, comparable to the right video). Answer directly."
81,25_C,rate,uniform,,,"Assess the left video's maximal finger mass extension relative to the right video. Rate as follows: 0 (no active finger extension), 1 (partial extension), or 2 (full extension to 0 degrees, comparable to the right video). Answer directly."
82,26_I,binary,uniform,0,,"Can the patient attain the distal part of their fingers flexed to >= 45 degrees at onset? Answer 'Yes' or 'No' directly."
83,26_I,binary,uniform,0,,"Can the patient attain the proximal part of their fingers extended to 0 degrees at onset? Answer 'Yes' or 'No' directly."
84,26_I,rate,uniform,,,"Can the patient hold the hook grasp against resistance? If so, answer '2'. If not, answer '1'."
85,27_I,binary,uniform,0,,"Can the patient grasp the paper between their thumb and index finger? Answer 'Yes' or 'No' directly."
86,27_I,binary,uniform,0,,"Can the patient extend their fingers to 0 degrees? Answer 'Yes' or 'No' directly."
87,27_I,binary,uniform,0,,"Does the thumb flex with a tug? Answer 'Yes' or 'No' directly."
88,27_I,rate,uniform,,,"Can the patient hold the paper against a tug? If so, answer '2'. If not, answer '1'."
89,28_I,binary,uniform,0,,"Can the patient hold the pencil between the pads of their thumb and index fingers? Answer 'Yes' or 'No' directly."
90,28_I,rate,uniform,,,"Can the patient hold the pencil against a tug? If so, answer '2'. If not, answer '1'."
91,29_I,binary,uniform,0,,"Can the patient grasp the cylinder at the base with their thumb and index fingers? Answer 'Yes' or 'No' directly."
92,29_I,rate,uniform,,,"Can the patient hold the cylinder against a tug? If so, answer '2'. If not, answer '1'."
93,30_I,binary,uniform,0,,"Can the patient grasp the ball in an abducted and flexed position? Answer 'Yes' or 'No' directly."
94,30_I,rate,uniform,,,"Can the patient hold the ball against a tug? If so, answer '2'. If not, answer '1'."
95,31_I,rate,dense,,,"Assess the patient's tremor (oscillations during movement). Rate as follows: 0 (tremor throughout movement that significantly affects trajectory), 1 (tremor throughout movement that does not significantly affect trajectory), or 2 (no tremor OR unable to move). Answer directly."
96,32_I,rate,dense,,,"Assess the patient's dysmetria (error in endpoint, misses the endpoint). Rate as follows: 0 (pronounced and random dysmetria), 1 (slight and systematic dysmetria), or 2 (no dysmetria OR unable to move). Answer directly."
97,33_I,count,dense,,,"How many times did the patient touch their knee? Output just the number directly."
98,33_I,count,dense,,,"How many times did the patient touch their nose? Output just the number directly."
99,33_O,count,dense,,,"How many times did the patient touch their knee? Output just the number directly."
100,33_O,count,dense,,,"How many times did the patient touch their nose? Output just the number directly."