"id","data","input_len","labels","output_type","raw_predictions","filtered_predictions","llm_score"
"38","m","1","['fill tub with water', 'dip washcloth on the right side into water', 'wring the washcloth', 'wipe each side of face with wet washcloth', 'place first washcloth back on countertop', 'use washcloth on the left side to dry face', 'place second washcloth back on countertop']","generate_until","['The patient is seen washing their hands, using a soap dispenser, and drying their hands with paper towels.']","The patient is seen washing their hands, using a soap dispenser, and drying their hands with paper towels.","10"
"39","m","1","['remove bread from plastic bag', 'put the bread on plate', 'open margarine pack', 'spread margarine on bread', 'cut bread into four pieces', 'cut off some bread', 'eat a small bite-sized piece of bread']","generate_until","['The patient is seen using a knife and fork to cut a piece of bread, demonstrating the use of their prosthetic limbs.']","The patient is seen using a knife and fork to cut a piece of bread, demonstrating the use of their prosthetic limbs.","30"
"40","m","1","['wear glasses', 'return hands to table', 'remove glasses', 'place glasses on table']","generate_until","['The patient performs a series of movements with their hands and arms, including placing their hands on the table, picking up and manipulating an object, and moving their arms in various directions.']","The patient performs a series of movements with their hands and arms, including placing their hands on the table, picking up and manipulating an object, and moving their arms in various directions.","25"
"41","m","1","['move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center']","generate_until","['The patient performs a series of movements with their right hand, including lifting and rotating the pink cylinder, while keeping their left hand stationary.']","The patient performs a series of movements with their right hand, including lifting and rotating the pink cylinder, while keeping their left hand stationary.","30"
"42","m","1","['move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center']","generate_until","['The patient performs a series of arm movements, lifting the device and moving it in different directions.']","The patient performs a series of arm movements, lifting the device and moving it in different directions.","30"
"43","m","1","['move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center']","generate_until","['The patient performs a series of movements with their hands, including reaching for and grasping the blue canister, rotating it, and placing it back on the mat.']","The patient performs a series of movements with their hands, including reaching for and grasping the blue canister, rotating it, and placing it back on the mat.","30"
"44","m","1","['move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center']","generate_until","['The patient performs a series of movements with their right hand, repeatedly lifting and placing the blue cube onto different circular targets on the mat.']","The patient performs a series of movements with their right hand, repeatedly lifting and placing the blue cube onto different circular targets on the mat.","20"
"45","m","1","['wet toothbrush', 'apply toothpaste to toothbrush', 'replace cap on toothpaste tube', 'brush teeth', 'rinse toothbrush and mouth', 'place toothbrush back on countertop']","generate_until","['The patient is seen brushing their teeth, rinsing the toothbrush under running water, and then placing it back on the counter.']","The patient is seen brushing their teeth, rinsing the toothbrush under running water, and then placing it back on the counter.","85"
"46","m","1","['pick up comb', 'comb both sides of head']","generate_until","['The patient, seated at a table, engages in a series of hand and wrist movements, including placing their hand flat on the table, lifting it, and making circular motions.']","The patient, seated at a table, engages in a series of hand and wrist movements, including placing their hand flat on the table, lifting it, and making circular motions.","30"
"47","m","1","['remove deodorant cap', 'twist deodorant base a few times', 'apply deodorant', 'replace deodarant cap', 'untwist the deodorant base', 'put deodorant on table']","generate_until","['The patient performs a series of movements with their right arm, including lifting and rotating the arm, while following instructions from the therapist.']","The patient performs a series of movements with their right arm, including lifting and rotating the arm, while following instructions from the therapist.","10"
"48","m","1","['open water bottle', 'pour water into cup', 'take a sip of water', 'place cup on table', 'replace cap on bottle']","generate_until","['The patient performs a series of hand movements, including opening and closing their hand, rotating their wrist, and picking up and putting down a water bottle.']","The patient performs a series of hand movements, including opening and closing their hand, rotating their wrist, and picking up and putting down a water bottle.","30"
"49","m","1","['fill tub with water', 'dip washcloth on the right side into water', 'wring the washcloth', 'wipe each side of face with wet washcloth', 'place first washcloth back on countertop', 'use washcloth on the left side to dry face', 'place second washcloth back on countertop']","generate_until","['The patient, wearing a black shirt and gloves, is seen washing their hands at a sink. They turn on the faucet, wet their hands, apply soap, and thoroughly wash their hands, ensuring all areas are cleaned. After rinsing off the soap, they dry their hands with a paper towel.']","The patient, wearing a black shirt and gloves, is seen washing their hands at a sink. They turn on the faucet, wet their hands, apply soap, and thoroughly wash their hands, ensuring all areas are cleaned. After rinsing off the soap, they dry their hands with a paper towel.","0"
"50","m","1","['remove bread from plastic bag', 'put the bread on plate', 'open margarine pack', 'spread margarine on bread', 'cut bread into four pieces', 'cut off some bread', 'eat a small bite-sized piece of bread']","generate_until","['The patient is seen spreading a condiment on a slice of bread, assembling a sandwich, and then eating it.']","The patient is seen spreading a condiment on a slice of bread, assembling a sandwich, and then eating it.","20"
"51","m","1","['wear glasses', 'return hands to table', 'remove glasses', 'place glasses on table']","generate_until","['The patient performs a series of hand and wrist exercises, moving their hands in various positions, including placing them flat on the table, lifting them, and making circular motions.']","The patient performs a series of hand and wrist exercises, moving their hands in various positions, including placing them flat on the table, lifting them, and making circular motions.","10"
"52","m","1","['move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center']","generate_until","['The patient is seated at a table, wearing a black shirt and camouflage pants. They are holding a pink cup with their right hand and performing a series of movements, including lifting the cup to shoulder height and then placing it back on the table.']","The patient is seated at a table, wearing a black shirt and camouflage pants. They are holding a pink cup with their right hand and performing a series of movements, including lifting the cup to shoulder height and then placing it back on the table.","10"
"0","m","1","['move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center']","generate_until","['The patient is wearing a white shirt with blue patches and black wristbands. They are interacting with a blue object on a table covered with a dark mat that has circular patterns. The patient appears to be engaged in a task, possibly related to rehabilitation or a cognitive exercise, as they manipulate the object with their hands.']","The patient is wearing a white shirt with blue patches and black wristbands. They are interacting with a blue object on a table covered with a dark mat that has circular patterns. The patient appears to be engaged in a task, possibly related to rehabilitation or a cognitive exercise, as they manipulate the object with their hands.","65"
"1","m","1","['move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center']","generate_until","['The patient is seen wearing a white shirt with blue patches and black wristbands. They are seated at a table with a blue cylindrical object in front of them. The patient appears to be engaged in an activity that involves manipulating the object, possibly as part of a rehabilitation or therapy exercise.']","The patient is seen wearing a white shirt with blue patches and black wristbands. They are seated at a table with a blue cylindrical object in front of them. The patient appears to be engaged in an activity that involves manipulating the object, possibly as part of a rehabilitation or therapy exercise.","50"
"2","m","1","['wet toothbrush', 'apply toothpaste to toothbrush', 'replace cap on toothpaste tube', 'brush teeth', 'rinse toothbrush and mouth', 'place toothbrush back on countertop']","generate_until","['The patient is seen brushing their teeth, rinsing the toothbrush under running water, and then drinking from a cup.']","The patient is seen brushing their teeth, rinsing the toothbrush under running water, and then drinking from a cup.","20"
"3","m","1","['pick up comb', 'comb both sides of head']","generate_until","['The patient is seen interacting with a black mat on the table, which has circular markers. They are using their hands to touch and move around these markers, possibly as part of a rehabilitation exercise or a sensory activity.']","The patient is seen interacting with a black mat on the table, which has circular markers. They are using their hands to touch and move around these markers, possibly as part of a rehabilitation exercise or a sensory activity.","10"
"4","m","1","['remove deodorant cap', 'twist deodorant base a few times', 'apply deodorant', 'replace deodarant cap', 'untwist the deodorant base', 'put deodorant on table']","generate_until","['The patient is seen sitting at a table in a kitchen, wearing a gray long-sleeve shirt and a black wrist brace on their right hand. They are holding a white bottle with a blue cap and appear to be examining it closely. The patient opens the bottle, looks inside, and then closes it again. They also reach for a small white object on the table, which appears to be a piece of paper or a napkin, and use it to wipe their hands. The patient seems to be focused on the task at hand, possibly practicing or demonstrating a specific action.']","The patient is seen sitting at a table in a kitchen, wearing a gray long-sleeve shirt and a black wrist brace on their right hand. They are holding a white bottle with a blue cap and appear to be examining it closely. The patient opens the bottle, looks inside, and then closes it again. They also reach for a small white object on the table, which appears to be a piece of paper or a napkin, and use it to wipe their hands. The patient seems to be focused on the task at hand, possibly practicing or demonstrating a specific action.","30"
"5","m","1","['open water bottle', 'pour water into cup', 'take a sip of water', 'place cup on table', 'replace cap on bottle']","generate_until","['The patient is seen sitting at a table in a kitchen, wearing a gray jacket and black gloves. They are holding a cup and a water bottle, and they appear to be pouring water from the bottle into the cup.']","The patient is seen sitting at a table in a kitchen, wearing a gray jacket and black gloves. They are holding a cup and a water bottle, and they appear to be pouring water from the bottle into the cup.","30"
"6","m","1","['fill tub with water', 'dip washcloth on the right side into water', 'wring the washcloth', 'wipe each side of face with wet washcloth', 'place first washcloth back on countertop', 'use washcloth on the left side to dry face', 'place second washcloth back on countertop']","generate_until","['The patient is seen washing their hands under running water, using a white towel to dry them, and then placing the used towel on the counter.']","The patient is seen washing their hands under running water, using a white towel to dry them, and then placing the used towel on the counter.","10"
"7","m","1","['remove bread from plastic bag', 'put the bread on plate', 'open margarine pack', 'spread margarine on bread', 'cut bread into four pieces', 'cut off some bread', 'eat a small bite-sized piece of bread']","generate_until","['The patient is seen sitting at a table in a kitchen setting, wearing a purple long-sleeve shirt. They are using a red-handled knife to cut a piece of bread on a white plate. The table has various items on it, including a blue-handled knife, a small container, and a plastic bag. In the background, another person is working at a counter with a laptop.']","The patient is seen sitting at a table in a kitchen setting, wearing a purple long-sleeve shirt. They are using a red-handled knife to cut a piece of bread on a white plate. The table has various items on it, including a blue-handled knife, a small container, and a plastic bag. In the background, another person is working at a counter with a laptop.","30"
"8","m","1","['wear glasses', 'return hands to table', 'remove glasses', 'place glasses on table']","generate_until","['The patient is seen wearing a gray shirt and interacting with a black mat on the table. They are using their hands to manipulate objects on the mat, possibly as part of a rehabilitation or therapy exercise.']","The patient is seen wearing a gray shirt and interacting with a black mat on the table. They are using their hands to manipulate objects on the mat, possibly as part of a rehabilitation or therapy exercise.","35"
"9","m","1","['move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center']","generate_until","['The patient is seen sitting at a table in a kitchen, wearing a gray sweater and black pants. They are using a purple cup to drink from a white mug. The patient is also wearing a black arm brace on their right arm.']","The patient is seen sitting at a table in a kitchen, wearing a gray sweater and black pants. They are using a purple cup to drink from a white mug. The patient is also wearing a black arm brace on their right arm.","10"
"10","m","1","['move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center']","generate_until","['The patient is wearing a black tank top and has several white sensors attached to their hands and arms. They are interacting with a blue cylindrical object placed on a table covered with a dark mat that has pink circles on it. The patient appears to be performing a series of movements or exercises, possibly as part of a rehabilitation or physical therapy session.']","The patient is wearing a black tank top and has several white sensors attached to their hands and arms. They are interacting with a blue cylindrical object placed on a table covered with a dark mat that has pink circles on it. The patient appears to be performing a series of movements or exercises, possibly as part of a rehabilitation or physical therapy session.","65"
"11","m","1","['move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center', 'move toilet paper roll from center to outside target', 'move toilet paper roll from outside target back to center']","generate_until","[""The patient is seen performing a series of movements with their hands, possibly as part of a rehabilitation exercise. They are wearing a black tank top and have several sensors attached to their arms and torso. The patient is interacting with a blue cylindrical object placed on a table covered with a dark mat that has pink circles on it. The patient's movements suggest they are practicing hand-eye coordination or fine motor skills.""]","The patient is seen performing a series of movements with their hands, possibly as part of a rehabilitation exercise. They are wearing a black tank top and have several sensors attached to their arms and torso. The patient is interacting with a blue cylindrical object placed on a table covered with a dark mat that has pink circles on it. The patient's movements suggest they are practicing hand-eye coordination or fine motor skills.","65"
"12","m","1","['wet toothbrush', 'apply toothpaste to toothbrush', 'replace cap on toothpaste tube', 'brush teeth', 'rinse toothbrush and mouth', 'place toothbrush back on countertop']","generate_until","['The patient is seen sitting at a table, holding a toothbrush and toothpaste. They appear to be preparing to brush their teeth.']","The patient is seen sitting at a table, holding a toothbrush and toothpaste. They appear to be preparing to brush their teeth.","30"
"13","m","1","['pick up comb', 'comb both sides of head']","generate_until","['The patient is seen wearing a black shirt with a name tag, sitting at a table with a black mat in front of them. They are adjusting their wrist straps and headgear, possibly preparing for or concluding a medical procedure.']","The patient is seen wearing a black shirt with a name tag, sitting at a table with a black mat in front of them. They are adjusting their wrist straps and headgear, possibly preparing for or concluding a medical procedure.","10"
"14","m","1","['remove deodorant cap', 'twist deodorant base a few times', 'apply deodorant', 'replace deodarant cap', 'untwist the deodorant base', 'put deodorant on table']","generate_until","['The patient is seen performing a series of hand movements, likely as part of a rehabilitation exercise. They are holding a white bottle and manipulating it with their hands, which are equipped with wrist splints. The patient appears to be practicing gripping and rotating the bottle, possibly to improve dexterity and strength in their hands.']","The patient is seen performing a series of hand movements, likely as part of a rehabilitation exercise. They are holding a white bottle and manipulating it with their hands, which are equipped with wrist splints. The patient appears to be practicing gripping and rotating the bottle, possibly to improve dexterity and strength in their hands.","10"
"15","m","1","['open water bottle', 'pour water into cup', 'take a sip of water', 'place cup on table', 'replace cap on bottle']","generate_until","['The patient is seen sitting at a table, wearing a black shirt with a name tag and a wrist brace. They are holding a water bottle and a cup, and they appear to be attempting to pour the water from the bottle into the cup.']","The patient is seen sitting at a table, wearing a black shirt with a name tag and a wrist brace. They are holding a water bottle and a cup, and they appear to be attempting to pour the water from the bottle into the cup.","30"
"16","m","1","['fill tub with water', 'dip washcloth on the right side into water', 'wring the washcloth', 'wipe each side of face with wet washcloth', 'place first washcloth back on countertop', 'use washcloth on the left side to dry face', 'place second washcloth back on countertop']","generate_until","[""The patient, dressed in a black shirt with a name tag, is seen diligently cleaning the countertop. They use a white cloth to wipe down the surface, ensuring it is spotless. The patient's actions are methodical and focused, reflecting a sense of responsibility and care for maintaining cleanliness in the environment.""]","The patient, dressed in a black shirt with a name tag, is seen diligently cleaning the countertop. They use a white cloth to wipe down the surface, ensuring it is spotless. The patient's actions are methodical and focused, reflecting a sense of responsibility and care for maintaining cleanliness in the environment.","10"
"17","m","1","['remove bread from plastic bag', 'put the bread on plate', 'open margarine pack', 'spread margarine on bread', 'cut bread into four pieces', 'cut off some bread', 'eat a small bite-sized piece of bread']","generate_until","['The patient is seen preparing a sandwich by placing slices of bread on a plate, spreading something on the bread, and then assembling the sandwich.']","The patient is seen preparing a sandwich by placing slices of bread on a plate, spreading something on the bread, and then assembling the sandwich.","30"
"18","m","1","['wear glasses', 'return hands to table', 'remove glasses', 'place glasses on table']","generate_until","['The patient is seen wearing a black shirt with a name tag and blue gloves. They are seated at a table with a black mat on it, which has two circular markers. The patient appears to be engaged in an activity involving the use of their hands, possibly interacting with a device or performing a task that requires fine motor skills.']","The patient is seen wearing a black shirt with a name tag and blue gloves. They are seated at a table with a black mat on it, which has two circular markers. The patient appears to be engaged in an activity involving the use of their hands, possibly interacting with a device or performing a task that requires fine motor skills.","15"
"19","m","1","['move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center', 'move toilet paper roll from center target to shelf target', 'move toilet paper roll from shelf target back to center']","generate_until","['The patient is seen performing a repetitive task of moving a pink object back and forth across the table.']","The patient is seen performing a repetitive task of moving a pink object back and forth across the table.","50"
